regcode,provcode,provname,nscb_prov_code,nscb_prov_name,addedby,UserLevelID,dateupdated,status
14,1401,ABRA,NULL,NULL,NULL,NULL,NULL,NULL
16,1602,AGUSAN DEL NORTE,NULL,NULL,NULL,NULL,NULL,NULL
16,1603,AGUSAN DEL SUR,NULL,NULL,NULL,NULL,NULL,NULL
06,0604,AKLAN,NULL,NULL,NULL,NULL,NULL,NULL
05,0505,ALBAY,NULL,NULL,NULL,NULL,NULL,NULL
06,0606,ANTIQUE,NULL,NULL,NULL,NULL,NULL,NULL
15,1507,BASILAN,NULL,NULL,NULL,NULL,NULL,NULL
03,0308,BATAAN,NULL,NULL,NULL,NULL,NULL,NULL
02,0209,BATANES,NULL,NULL,NULL,NULL,NULL,NULL
04,0410,BATANGAS,NULL,NULL,NULL,NULL,NULL,NULL
14,1411,BENGUET,NULL,NULL,NULL,NULL,NULL,NULL
07,0712,BOHOL,NULL,NULL,NULL,NULL,NULL,NULL
10,1013,BUKIDNON,NULL,NULL,NULL,NULL,NULL,NULL
03,0314,BULACAN,NULL,NULL,NULL,NULL,NULL,NULL
02,0215,CAGAYAN,NULL,NULL,NULL,NULL,NULL,NULL
05,0516,CAMARINES NORTE,NULL,NULL,NULL,NULL,NULL,NULL
05,0517,CAMARINES SUR,NULL,NULL,NULL,NULL,NULL,NULL
10,1018,CAMIGUIN,NULL,NULL,NULL,NULL,NULL,NULL
06,0619,CAPIZ,NULL,NULL,NULL,NULL,NULL,NULL
05,0520,CATANDUANES,NULL,NULL,NULL,NULL,NULL,NULL
04,0421,CAVITE,NULL,NULL,NULL,NULL,NULL,NULL
07,0722,CEBU,NULL,NULL,NULL,NULL,NULL,NULL
11,1123,DAVAO DEL NORTE,NULL,NULL,NULL,NULL,NULL,NULL
11,1124,DAVAO DEL SUR,NULL,NULL,NULL,NULL,NULL,NULL
11,1125,DAVAO ORIENTAL,NULL,NULL,NULL,NULL,NULL,NULL
08,0826,EASTERN SAMAR,NULL,NULL,NULL,NULL,NULL,NULL
14,1427,IFUGAO,NULL,NULL,NULL,NULL,NULL,NULL
01,0128,ILOCOS NORTE,NULL,NULL,NULL,NULL,NULL,NULL
01,0129,ILOCOS SUR,NULL,NULL,NULL,NULL,NULL,NULL
06,0630,ILOILO,NULL,NULL,NULL,NULL,NULL,NULL
02,0231,ISABELA,NULL,NULL,NULL,NULL,NULL,NULL
